Date,Open,High,Low,Close,Volume
8/31/2016,0.011226101,-0.000345901,0.005086827,-0.002257336,-0.200000821
8/30/2016,0.005724198,0.006747405,0.005410122,0.007483467,-0.188400447
8/29/2016,0.003449465,0.007045884,0.008505468,0.00362757,-0.03029961
8/26/2016,0.001718804,0.001706485,-0.007056799,-0.001204819,0.277391581
8/25/2016,-0.006863418,-0.006984668,0.001560062,0.002412545,-0.115330681
8/24/2016,-0.00138217,-0.0042889,-0.001038422,-0.003782018,-0.02161818
8/23/2016,0.001730104,0.00241213,0.002252252,-0.001035375,0.032001036
8/22/2016,-0.005181347,-0.007390856,-0.01019879,-0.003800311,-0.18740023
8/19/2016,-0.002951389,-0.00034632,-0.001047852,-0.000867002,0.134616509
8/18/2016,-0.000174125,-0.00051966,0.001223776,-0.000347102,-0.176984263
8/17/2016,0.002089864,-0.00034662,-0.000698446,-0.000694444,0.326577363
8/16/2016,0.001216545,-0.001040222,0.000698934,-0.002084781,0.088408602
8/15/2016,0.006943239,0.015272475,0.012048193,0.01183844,-0.060398637
8/12/2016,0.000344768,-0.005299145,-0.005866115,-0.003097041,0.122965726
8/11/2016,0,0.004468122,0.007115585,0.006213324,-0.161294575
8/10/2016,0.002240221,-0.002224123,-0.003618818,-0.004802744,-0.132438505
8/9/2016,0.000171939,0.00308642,0.003459011,0.003102378,0.073860153
8/8/2016,-0.001891009,-0.007179487,-0.004136505,-0.002405498,0.150866975
8/5/2016,-0.00706166,0.002238292,-0.005711319,-0.001722356,0.506417568
8/4/2016,-0.014744146,-0.011853633,-0.013577023,-0.009834369,-0.093657791
8/3/2016,-0.002112676,-0.007127955,-0.003176284,-0.007318348,-0.169707221
8/2/2016,0.002999294,-0.003677114,-0.003186405,-0.006845708,0.590984279
8/1/2016,-0.004397537,-0.002636204,-0.003019002,0,-0.259625019
7/29/2016,-0.006007067,0.000176211,-0.001603135,0.001767409,0.175180771
7/28/2016,-0.004621401,-0.006871036,-0.0058876,-0.008292167,0.228795364
7/27/2016,0.010892857,0.007628171,0.006999282,-0.000355809,-0.139091261
7/26/2016,-0.001589825,0.008626761,0.007128854,0.010144154,-0.131420154
7/25/2016,-0.000884643,-0.009600279,-0.004423996,-0.000528541,-0.087909414
7/22/2016,-0.006906322,-0.001938668,-0.008531817,-0.002820377,0.255620068
7/21/2016,-0.001783167,-0.007063394,-0.000358551,-0.013611455,0.019264321
7/20/2016,0.003036799,0.010848302,-0.004124821,0.001971326,1.742601601
7/19/2016,-0.043455031,-0.051724138,-0.046821538,-0.050438204,-0.406668435
7/18/2016,-0.000186185,0.008163265,0.011713584,0.016387267,-0.410650407
7/15/2016,0.004655493,-0.006256901,-0.006349206,-0.004818384,0.018786141
7/14/2016,-0.002038925,-0.000185185,0.00695358,0.000744879,-0.233536569
7/13/2016,-0.005200594,-0.002407853,-0.007465472,-0.004279866,0.03305373
7/12/2016,-0.011575803,-0.008540661,-0.007521625,-0.005606429,0.077324853
7/11/2016,-0.008311296,-0.010674157,-0.005873437,-0.011651945,-0.184802483
7/8/2016,-0.014666667,-0.00889646,-0.017533829,-0.005514356,0.274900857
7/7/2016,-0.005992654,-0.014323911,-0.009311348,-0.017590822,-0.310162514
7/6/2016,-0.012446519,-0.001356326,-0.013315058,0,0.438201787
7/5/2016,0.00098464,-0.005044626,0.006945823,-0.004087193,-0.119325984
7/1/2016,0.005902026,0.008580343,0.006503745,-0.000195427,-0.137301895
6/30/2016,-0.008018776,-0.00812065,-0.011161151,0.000195465,0.33304946
6/29/2016,-0.015970032,-0.011306043,-0.013861386,-0.012311902,0.097317068
6/28/2016,-0.019835704,-0.02464511,-0.022690763,-0.021764939,0.218394851
6/27/2016,0.003679477,-0.006468567,-0.012944319,-0.020428803,0.326057327
6/24/2016,0.014460285,0.036419125,0.03080766,0.028907702,1.63961444
6/23/2016,0.029512146,0.021986651,0.032915994,0.041741923,-0.78256042
6/22/2016,-0.003900156,-0.011525163,-0.003910068,-0.017722982,-0.007302567
6/21/2016,-0.017227878,-0.000582977,-0.015505397,0.003922338,0.18326005
6/20/2016,0.00876494,-0.011666343,-0.002591707,-0.021879273,0.044287898
6/17/2016,-0.004541864,-0.007869368,-0.004197482,0.001198322,0.28371673
6/16/2016,-0.017655227,0.000793179,-0.006222401,0.005186515,-0.317693001
6/15/2016,0.005250404,-0.006934813,0.003635629,-0.013891645,0.082370917
6/14/2016,0.002410607,-0.000399042,-0.002414973,0.002817468,0.261258407
6/13/2016,-0.006412826,0.01237525,-0.010288481,0.006221152,0.954520911
6/10/2016,0.029649052,0.026222397,0.040358744,0.02672517,-0.689571974
6/9/2016,0.018609207,-0.000960615,0.008816614,0.002719503,-0.213968749
6/8/2016,0.000384615,0.008461538,0.007380074,0.008136381,0.041553628
6/7/2016,0.004229143,0.00553013,0.004434162,0.001152959,-0.013365272
6/6/2016,-0.004785605,-0.007206524,-0.00403071,0.000575816,-0.125726167
6/3/2016,0.007501443,0.001337154,-0.005588745,-0.006522156,0.280926595
6/2/2016,0.004963727,0.00610454,0.004651163,0.013323035,-0.022573837
6/1/2016,-0.003799392,0.003981797,0.011574074,0.007050305,0.108755003
5/31/2016,-0.003432494,0.000944287,-0.006864989,0.002838221,0.486805004
5/27/2016,-0.006505932,-0.012830189,-0.005952381,-0.012830189,-0.531149655
5/26/2016,0.000192604,-0.006498471,-0.007919645,-0.008218654,0.36985356
5/25/2016,-0.000192567,0.009811466,0.008372274,0.004432453,-0.005902635
5/24/2016,-0.023497689,-0.014859973,-0.026839158,-0.010168841,0.440156827
5/23/2016,-0.001972387,-0.019918778,-0.008333333,-0.030238418,-0.249033971
5/20/2016,-0.002371542,0.010655091,0.008403361,0.011792924,-0.088741113
5/19/2016,-0.000198098,-0.011714174,-0.011507937,-0.005926511,0.001279691
5/18/2016,0.000198138,0.01027262,0.009634685,0.009737679,0.045543576
5/17/2016,0.024564184,0.011536957,0.001192843,-0.00590435,0.119480565
5/16/2016,-0.01778809,0.004446163,0.007744241,0.026133439,-0.281705991
5/13/2016,0.012598425,-0.001154734,0.005714286,-0.014470384,0.12494931
5/12/2016,-0.00466563,-0.001734104,-0.002351097,0.008418168,0.074107645
5/11/2016,-0.001367188,-0.000579039,0.001571092,-0.008930305,-0.007832011
5/10/2016,-0.015646392,-0.013132484,-0.015882353,-0.000587659,-0.048896845
5/9/2016,0.003179018,-0.010176125,-0.003785615,-0.018620149,-0.215327625
5/6/2016,-0.011289364,-0.003756425,-0.0068,0.006391053,0.38504133
5/5/2016,-0.001001603,-0.001786069,0.001409585,-0.008930343,0.024032134
5/4/2016,-0.000601564,-0.004771372,-0.005429318,-0.001401682,-0.044966991
5/3/2016,0.010032103,0.00699161,0.00283057,-0.001804692,0.083761011
5/2/2016,-0.006754072,0.006744694,0.003629032,0.016673363,0.259887493
4/29/2016,-0.013,-0.009852217,-0.008638007,-0.014621616,0.464658216
4/28/2016,0.025734549,0.010348259,0.004255319,0.000601564,-0.115464204
4/27/2016,0.016989332,0.01437857,0.019975787,0.020841683,0.009066559
4/26/2016,0.015151515,0.016504854,0.010682493,0.009815469,-0.229074348
4/25/2016,-0.009184845,-0.004202483,0.010569583,0.013024883,-0.004682121
4/22/2016,0.002510622,0.005754844,-0.016656982,-0.006332758,2.793818955
4/21/2016,0.074937392,0.072477589,0.091589521,0.077249903,-0.706795726
4/20/2016,0.008781362,0.004801707,0.001082642,-0.003406239,-0.022061465
4/19/2016,0.006040149,0.004778761,0.003604903,0.014391078,-0.179940015
4/18/2016,-0.020130673,-0.003170689,-0.008441092,0.001241355,-0.216138946
4/15/2016,-0.00342404,-0.011839548,-0.001811266,-0.01434644,0.225796726
4/14/2016,-0.001446655,-0.006080114,-0.000725821,-0.005211141,-0.264380576
4/13/2016,-0.001810938,-0.002518892,-0.003268567,-0.000180636,-0.013117253
4/12/2016,-0.013606676,-0.011904762,-0.020586628,-0.012646793,0.192846822
4/11/2016,0.0022071,0.00675429,0.010044643,-0.006221409,-0.131920351
4/8/2016,0.003303358,0.002357208,0.000368324,0.00202541,0.038659667
4/7/2016,0.003658314,-0.006693198,-0.001656848,0.000735024,-0.161254052
4/6/2016,-0.009294697,0.00528137,-0.0003688,0.012118986,0.131721671
4/5/2016,0.01526858,0.001811594,0.004611695,-0.010159652,-0.089543025
4/4/2016,0.004348614,0.006509946,0.009915534,0.015945748,-0.016532278
4/1/2016,-0.006855493,-0.000898311,-0.007818182,0.002525708,0.290268747
3/31/2016,-0.00181653,-0.000359648,0.005314275,-0.006118409,0.077171157
3/30/2016,-0.000363967,0.000899442,0.000729129,-0.003259098,-0.124301342
3/29/2016,-0.023120335,-0.014018692,-0.026411658,-0.006176203,0.019837716
3/28/2016,0.01024972,-0.010390084,-0.002245089,-0.021385487,-0.273230903
3/24/2016,-0.006825309,0.000736784,0.007500469,0.012514008,0.109159454
3/23/2016,0.005014859,-0.001656543,0.000186116,-0.004427227,0.056394777
3/22/2016,-0.009240436,0.000184366,-0.005210272,0.001852881,0.151029261
3/21/2016,-0.006715165,-0.005898618,-0.009913954,-0.003883854,0.039093162
3/18/2016,0.031361502,0.019284257,0.009635367,-0.006869662,1.832029831
3/17/2016,-0.012927895,0.000545752,0.010479042,0.021873247,-0.581945099
3/16/2016,-0.014019554,-0.007272727,-0.011111111,-0.005671423,0.110387273
3/15/2016,-0.013096352,-0.018498168,-0.012359551,-0.013983441,-0.325681008
3/14/2016,-0.000758294,0,-0.002085703,-0.007837283,0.125392311
3/11/2016,0.005501802,-0.009703303,-0.004750143,-0.00188076,0.354643975
3/10/2016,-0.001320755,-0.002449595,-0.023291333,-0.019219898,0.193008055
3/9/2016,-0.019648592,-0.001700038,0.013682565,0.015177714,-0.266752461
3/8/2016,-0.021005974,-0.013623463,-0.024296182,-0.022520818,0.185007606
3/7/2016,0.01496063,-0.006330328,-0.000395257,-0.012003872,0.151582992
3/4/2016,0.016291699,0.012548263,0.022340846,0.019596316,-0.159535055
3/3/2016,0.010877863,0.009914204,0.001353703,0.006150298,-0.243562318
3/2/2016,-0.010572022,-0.000188786,0.007338741,0.011461318,0.189655006
3/1/2016,-0.027475673,-0.006986405,-0.023773006,-0.006987724,0.128378943
2/29/2016,0.007455366,-0.017874121,-0.005106049,-0.032331685,-0.046717611
2/26/2016,0.024342746,0.019941917,0.008685353,0.008254717,0.14791916
2/25/2016,-0.016539924,-0.011009871,-0.009589041,0.015594542,-0.255742386
2/24/2016,-0.020104388,-0.011516315,-0.008101166,-0.014203455,0.201532369
2/23/2016,0.032550799,0.016893204,0.015537849,-0.003504673,-0.11489081
2/22/2016,-0.001146351,0.012029788,0.025500196,0.028722157,-0.124559342
2/19/2016,-0.00592961,-0.013584906,-0.01434583,-0.015764482,0.338811215
2/18/2016,0.006927073,0.012815608,0.011061518,0.0071401,-0.211288706
2/17/2016,-0.016051978,-0.003399433,-0.012476008,0.004406975,0.511555274
2/16/2016,-0.011458536,-0.031836271,-0.025655977,-0.025371995,-0.094104482
2/12/2016,-0.012770138,-0.008025054,-0.007580291,-0.011548248,-0.073595206
2/11/2016,-0.031243781,-0.01124704,-0.024924623,-0.016039604,0.455234442
2/10/2016,0.024856204,0.005587707,0.020820449,0.000402495,-0.217722145
2/9/2016,-0.017438364,-0.002976781,-0.017164782,-0.008650171,0.209031429
2/8/2016,0.010811914,-0.013335987,-0.009862338,0.002637987,0.244071977
2/5/2016,0.048234107,0.049021586,0.028429135,0.015179114,0.063940695
2/4/2016,0.003080477,0.015576923,0.036521388,0.036682616,-0.228318045
2/3/2016,0.022072937,0.010982768,-0.002141328,0.003076923,0.22528608
2/2/2016,0.017276995,0.016295186,0.02711666,0.016104294,-0.050463561
2/1/2016,0.013106886,0.015296719,0.035137702,0.032264151,-0.199554523
1/29/2016,-0.002733236,0,-0.009174312,0.006945714,0.907376941
1/28/2016,-0.052439247,-0.05227809,-0.050925926,-0.055000908,-0.296472539
1/27/2016,0.002892403,-0.000191534,-0.004487805,-0.016135229,-0.379952056
1/26/2016,-0.004229956,0.004597701,0.010388083,0.018547442,-0.208641612
1/25/2016,0.002896312,0.004004577,0.001939864,-0.00728388,0.202018928
1/22/2016,-0.010204082,-0.006077873,-0.007550823,0.009654373,0.069022138
1/21/2016,-0.007975102,-0.014332123,-0.018728053,-0.034614649,0.089238276
1/20/2016,-0.02,-0.003877472,-0.023856859,0.006141046,0.572415617
1/19/2016,0.030012005,0.005838848,0.019551935,-0.00452845,-0.317190175
1/15/2016,-0.003302253,0.005611455,0.005593288,0.008504747,0.640203216
1/14/2016,0.013447671,0.027900712,0.02443385,0.04157678,-0.272965303
1/13/2016,0.034615385,0.012167727,-0.005235602,-0.027678403,0.285616685
1/12/2016,-0.019330855,-0.017939708,0.014814815,0.02207591,-0.454082349
1/11/2016,-0.004738438,-0.004708098,-0.011525163,-0.009094354,0.02349922
1/8/2016,-0.002666159,0.008136235,0.013408473,0.000573614,0.319680895
1/7/2016,0.006301318,0.003753754,-0.001534036,-0.00305752,0.160210197
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
